Ward,Name,opening_hour,Opening time,Post_code,Address
,Crofton Park Library,40,,SE4 2AG,"Crofton Park Library, Brockley Road, Crofton Park, London, SE4 2AG"
,The Library at Deptford Lounge,58,,SE8 4RH,"Library, Deptford Lounge, 9 Giffin St, London, SE8 4RH"
,Downham Library,58,,BR1 5EP,"Downham Library, 7–9 Moorside Road, Bromley, BR1 5EP"
,Forest Hill Library,62,,SE23 3HZ,"Forest Hill Library, Dartmouth Road, London, SE23 3HZ"
,Grove Park Library,29,,SE12 0BX,"Grove Park Library, Somertrees Avenue, Grove Park, London, SE12 0BX"
,Lewisham Library,58,,SE13 6LG,"Lewisham Library, 199-201 Lewisham High St, London, SE13 6LG"
,Manor House Library,46,, SE13 5SY,"Manor House Library, 34 Old Road, London, SE13 5SY"
,New Cross Library,16,,SE14 6AS,"New Cross Library, 283 285 New Cross Road, London, SE14 6AS"
,Sydenham Library,20,,SE26 5SE,"Sydenham Library, Sydenham Road, London, SE26 5SE"
,Corbett Community Library,29.5,,SE6 1RQ,"Torridon Road, London, SE6 1RQ"
Lambeth,Brixton Tate Library,59,,SW2 1JQ,"Chaplin House, London SW2 1JQ"
,Carnegie Library,42,,SE24 0DG,"192 Herne Hill Road, SE24 0DG"
,Clapham Library,55,,SW4 7DB,"Mary Seacole Centre, 91 Clapham High Street, SW4 7DB"
,Durning Library,39,,SE11 4HF,"167 Kennington Lane, SE11 4HF"
,Minet Library,47,,SE5 9QY,"52 Knatchbull Road, SE5 9QY"
,Streatham Library,56,,SW16 1PN,"63 Streatham High Road,SW16 1PN"
,Tate South Lambeth Library,39,,SW8 1QP,"180 South Lambeth Road, SW8 1QP"
,Upper Norwood Library,42,,SE19 1TQ,"39 Westow Hill, SE19 1TQ"
,Waterloo Library,34,,SE1 7QP,"1 Kennington Road, SE1 7QP"
,West Norwood Library,55,,SE27 9JX,"1-5 Norwood High Street, SE27 9JX"
,Oasis Waterloo,3,,SE1 7QP,"1 Kennington Road, London SE1 7QP"
,West London Mission,48,,SE11 4NT,"25A Wincott Street,Kennington, London SE11 4NT"
,Ashmole Estate Tenants' Hall,11,,SW8 1PL,"113 Claylands Rd, London SW8 1PL"
Kingston,Kingston Library,41,,KT1 2PS,"Fairfield Rd, Kingston upon Thames KT1 2PS"
,Kingston URC Church,45,,KT1 1HZ,Eden Street KT1 1HZ
,CLICK Cafe,20,,KT1 2TW,"13 Geneva Road, KT1 2TW"
,Tudor Drive Library,32,,KT2 5QH,"192 Tudor Drive, KT2 5QH"
,Kingsnympton Youth & Community Centre,17,,KT2 7RW,Kingsnympton Park KT2 7RW
,Surbiton Assembly Rooms,45,,KT1 2JT,"13 to 15 Surbiton Crescent, KT1 2JT"
,Surbiton Library,39,,KT6 6AG,Ewell Road KT6 6AG
,The cornerHOUSE Arts Centre,36,,KT6 7SB,"116 Douglas Road, Surbiton, KT6 7SB"
,Tolworth Community Library,40,,KT6 7DJ,"The Broadway, Surbiton, KT6 7DJ"
,Sunray Community Centre,3,,KT5 9QP,"Knollmead, Worcester Park, Tolworth, KT5 9QP"
,Dickerage Sports & Community Centre,60,,KT3 3EQ,"Dickerage Road, New Malden KT3 3EQ"
,New Malden Library,41,,KT3 3LY,"Kingston Rd,, New Malden, KT3 3LY"
,Square 1 Cafe New Malden,4,,KT3 3PE,"Kingston Environment Centre, 1 Kingston Road, New Malden KT3 3PE"
,Old Malden Library,28,,KT4 7RD,"Church Rd, Worcester Park, KT4 7RD"
,New Malden Baptist Church,1.5,,KT3 5BE,"1A Westbury Rd, New Malden KT3 5BE"
,New Malden Methodist Church,31,,KT3 4BY,"49 High St, New Malden KT3 4BY"
,"St James Parish Church, New Malden",1,,KT3 5QE,"Bodley Rd, New Malden KT3 5QE"
,Saint Joseph's Roman Catholic Church,19.5,,KT3 3QW,"1 Montem Rd, New Malden KT3 3QW"
,"St Mary's Centre, Chessington",18,,KT9 2DR,"Church Lane, KT9 2DR"
,Square 1 Cafe Chessington,4,,KT9 2JS,"Chessington Sports Centre, Garrison Lane, Chessington KT9 2JS"
,The Hook Centre,84,,KT9 1AE,"9 Green End, Chessington KT9 1AE"
Kensington and Chelsea,Dalgarno Trust,40,,W10 5QB,"1 Webb Close London, W10 5QB"
,Early help - family hubs,12,,W10 5PE,"Holmfield House Children Centre, Golborne Road, W10 5PE"
,Kensal Library,12.5,,W10 5PF,"The Lodge, 20 Golborne Rd, London W10 5PF"
,Venture Community Centre,49,,W10 5YB,"103A Wornington Road, W10 5YB"
,St Helens Church,3,,W10 6LP,"St Helen's Gardens, North Kensington, London W10 6LP"
,Latymer Christian Church in Partnership with The Space,6,,W10 6SU,"116 Bramley Road, W10 6SU"
,Bay 20,10,,W10 6JG,"71 St Marks Road, W10 6JG"
,North Kensington Library,53,,W11 1PZ,"108 Ladbroke Grove, London W11 1PZ"
,Salvation Army Church,3,,W11 1LU,"205 Portobello Road, W11 1LU"
,The Tabernacle,96,,W11 2AY,"35 Powis Square, W11 2AY"
,Baseline Studios,45,,W11 4AT,"9 Whitchurch Road, North Kensington, W11 4AT"
,Kensington Leisure Centre,101,,W11 4HE,"Silchester Rd, London W11 4HE"
,Notting Hill Methodist Church,33,,W11 4AH,"240 Lancaster Rd, London W11 4AH"
,Henry Dickens Community Centre,13.5,,W11 4DH,"104 St Ann's Road, London W11 4DH"
,Nourish Cafe,0.5,,W11 4SS,"Unit A, Nourish Hub, Swanscombe House, 1 St Ann's Rd, London W11 4SS"
,Notting Hill Gate Library,36.5,,W2 4EW,"1 Pembridge Square, London W2 4EW"
,Kensington Central Library,53,,W8 7RX,"12 Phillimore Walk, London W8 7RX"
,St Mary Abbots Church,25.5,,W8 4LA,"Kensington Church Street, London, W8 4LA"
,St Cuthberts Centre,10,,SW5 9EB,"51 Philbeach Gardens, London SW5 9EB"
,Brompton Library,58.5,,SW5 0BS,"210 Old Brompton Rd, London SW5 0BS"
,HTB Queen's Gate,7.5,,SW7 5LP,"117, HTB Queen's Gate, SW7 5LP"
,Chelsea Library,58.5,,SW3 5EZ,"Chelsea Old Town Hall, King's Rd, London SW3 5EZ"
,SMART,38,,SW10 0JN,"The Basement, 15 Gertrude Street, London, SW10 0JN"
,Chelsea Theatre,51,,SW10 0DR,"7 Worlds End Place, Chelsea, SW10 0DR"
Islington,The Peel Centre,34,,EC1R 0HU,"3 Corners Learning Centre, Northampton Road, London"
,Brunswick Estate Community Centre,40,,EC1V 0HP,"Ground Floor, Mulberry Court, Tompion Street, London"
,Museum Of The Order Of Saint John,1.5,,EC1V 4JJ,"St John's Gate, St John's Lane, Clerkenwell, London"
,Finsbury Library,54,,EC1V 4NB,"245 St. John Street, London"
,St Luke's Community Centre,50,,EC1V 8AJ,"90, Central Street, London"
,St Clement's Church,9,,EC1V 8DA,King Square
,Wesley's Chapel and Leysian Mission,30,,EC1Y 1AU,"49, City Road"
,London Irish Centre,10,,NW1 9XB,"50-52 Camden Square, London"
,West Library,36,,N1 1BD,"Bridgeman Road , London"
,South Library,36,,N1 2SL,"115-117 Essex Rd, London"
,St Mary's Church,2.5,,N1 2TX,Upper Sreet
,Our Lady & St Joseph's Catholic Church,6,,N1 4AG,"Presbytery 100a, Balls Pond Road, London"
,Mildmay Library,30.5,,N1 4NA,"21-23 Mildmay Park , London"
,Saint Jude and Saint Paul's Church,3,,N1 4PL,"113, Mildmay Grove North, London"
,The Arc Centre,32.5,,N1 7DF,"98B, St Paul Street"
,Chabad Islington Jewish Community Centre,48,,N1 8HX,"Chabad Islington Jewish Community Centre and Art Gallery, 1-3 Elliott's Place"
,King's Cross Church,5.5,,N1 9JY,"242 Pentonville Rd, London N1 9JY"
,Claremont Project,40,,N1 9PD,"24-27, White Lion Street"
,N4 Library,47,,N4 2DW,"26 Blackstock Road , London"
,The UCKG HelpCentre,91,,N4 3NX,"UCKG, Rainbow Theatre, 232 Seven Sisters Rd, Finsbury Park, London"
,Hanley Crouch Community Association,4,,N4 4BY,"42 Crouch Hill, London"
,Elizabeth House Community Centre,16.5,,N5 1ED,"Elizabeth House, 2 Hurlock Street, London"
,Central Library,58,,N5 1PF,"2, Fieldway Crescent, Islington, London"
,Highbury Baptist Church,4,,N5 1QL,"Highbury Baptist Church, 40a, Highbury Place, London"
,Christ Church Highbury,4,,N5 1SA,"155 Highbury Grove, Islington, London"
,Sotheby Mews Day Centre,15,,N5 2UT,"2 Sotheby Mews, Sotheby Road"
,Hilldrop Community Centre,6.5,,N7 0JE,"Community Lane, Hilldrop Road, London"
,Cat and Mouse Library,28.5,,N7 0JN,"Cat and Mouse Library , 277 Camden Road, London"
,Saint George and All Saints Church,4.5,,N7 0ND,"Crayford Road, Tufnell Park, London"
,North Library,30.5,,N7 6JX,"Manor Gardens, London"
,Manor Gardens Centre,25,,N7 6LA,"Manor Gardens Centre, 6-9 Manor Gardens, London"
,Old Fire Station Community Centre,7,,N7 6QT,"84, Mayton Street"
,Andover Estate Community Centre,45,,N7 7RY,"55 Corker Walk, Finsbury Park, London N7 7RY"
,Light Project Pro International,44.5,,N7 8DE,"The Exchange, Watkinson Road, London"
,Goodinge Community Centre,4,,N7 9EW,"2 Goodinge Rd, Market Estate, 20 North Road, London"
,Mildmay Community Centre,15,,N16 8NA,Woodville Road
,Hornsey Rise,25,,N19 3AD,"Ashley Road, Upper Holloway"
,Caxton House Community Centre,8,,N19 3RQ,"Main Office, Caxton House Community Centre, 129 St John's Way, London"
,St Andrew's Church,2.5,,N19 3TN,Whitehall Park (corner with Gladsmuir Rd)
,Hornsey Lane Estate Community Association,46,,N19 3YJ,"Hornsey Lane Estate Community Centre, Hazellville Road, London"
,Whittington Park Community Centre,12,,N19 4RS,"Whittington Park Community Association, Yerbury Road, London"
,Archway Library,36,,N19 5PH,"Hamlyn House, Highgate Hill, London"
,Hargrave Hall Community Centre,3.5,,N19 5SP,"Hargrave Road, London, London"
Hounslow,Beavers library,34,,TW4 7NW,"The Hub, 103 Salisbury Road, Hounslow"
,Bedfont library,34.5,,TW14 8DB,"Staines Road, Bedfont, TW14 8DB"
,Brentford library,37,,TW8 8DW,"11F Boston Manor Road, Hounslow, TW8 8DW"
,Chiswick library,53,,W4 2AB,"1 Duke's Avenue, Chiswick, W4 2AB"
,Cranford library,34.5,,TW5 9TL,"Bath Road, Hounslow, TW5 9TL"
,Feltham library,55.5,,TW13 4GU,"210 The Centre, High Street, Feltham, TW13 4GU"
,Hanworth library,37,,TW13 5EG,"Hanworth Air Park Leisure Centre & Library, Uxbridge Road, Hanworth, TW13 5EG"
,Heston library,53,,TW5 0LW,"New Heston Road, Heston, TW5 0LW"
,Hounslow library,57.5,,TW3 3EB,"First Floor, Hounslow House, 7 Bath Road, Hounslow, TW3 3EB"
,Isleworth library,42.5,,TW7 7EU,"Isleworth Leisure Centre & Library, Twickenham Road, Isleworth, TW7 7EU"
,Osterley library,37,,TW7 4NB,"11 St Mary's Crescent, Isleworth, TW7 4NB"
